"date","abnormalities","against.healthcare.reform","annual.earnings","annual.inflation.rate","annual.inflation","asset","athlete.black.swan","atlantic.city.coupons","balance.sheets","beautiful.places.to.visit","best.lunch.spots","bpa.safe","burger.places","businesses","calculating","california.housing","care.legislation","care.news","cars.under.10k","certificates.of.deposit","cheap.san","cheap.used","cheap","chicago.to.nashville","cost.of.rice","counsel","cpi","ct.unit","current.health.care.reform","dairy.cattle","determining","dynamics","education.foundation","educational.video","educations","equity.lines","estate.rentals","estimating","family.homes.for.sale","family.income","fashion.industry","fico.scores","filter.systems","financial.statement","food.crises","food.crisis","food.inflation","food.price.increases","food.price","food.prices","food.shortage","food.vs.fuel","ge.commercial.finance","global.food.shortage","global.food","government.run.programs","grants.and.scholarships","greenberg.dental","growth.rates","hc.bill","health.bill","health.care.cartoon","health.care.legislation","health.care.plan","health.care.reform.explained","health.care","health.insurance.bill","health.policy","health_care","high.food.prices","high.school.education","hospitality.jobs","hotel.coupons","housing.price","housing.prices","how.far.is.greenville","how.far.is.lexington","ignite.gas","illnesses","income.levels","income.statements","incomes","increase.in.food.prices","inflation.rate","insurance.reform","jobs.in.oregon","jobs.in.south.carolina","latin.america","law.program","lawrence.kansas","long.pixie","marketing","median.home.prices","median.price","medical.treatments","mi.to","money.for.college","money.make.me.come","natural.resource","new.health.plan","news.health.care","not.for.profit","nursing.education","oklahoma.city.jobs","opticians","orlando.discounts","parts.per.million","pizza.hut.pasta","places.downtown","price.index","qpublic","rate.of.inflation","rate.","real.estate.price","really.cheap","rear.delt","recycle.number","rent.craigslist","rent.to.own.sheds","rental.car.rates","rental.rates","rentals.in.north.carolina","resort.specials","rising.cost.of.food","rising.food.prices","sale.st","social.service.jobs","soils","texas.jobs","training.in","tx.employment","united.states.gdp","universal.health.care.bill","us.food.prices","us.health.care","us.health.reform","us.health","us.inflation.rate","us.inflation","utah.jobs","wall.street.journal.health.care","wedding.templates","wind.power.for.homes","world.food.prices","xpe","zillow."
"2004-01-01",93,17,56,43,89,100,0,30,54,0,0,0,2,94,86,82,20,19,0,71,48,86,85,0,33,89,82,26,0,61,85,91,100,80,65,65,90,99,20,74,80,45,95,64,0,6,17,0,33,48,6,0,22,0,27,100,53,9,57,0,1,0,0,15,0,26,2,86,24,80,98,74,52,91,69,0,0,0,83,79,22,81,0,70,6,53,55,91,95,75,0,97,23,47,50,6,64,0,59,13,6,65,90,65,100,65,86,0,7,81,0,47,71,72,66,6,15,1,0,56,66,59,85,0,0,13,56,68,62,79,44,84,0,64,24,5,51,57,87,65,18,36,0,0,71,0
"2004-02-01",79,0,100,100,98,100,0,49,80,0,0,0,2,100,100,76,22,23,0,48,52,71,84,0,0,91,100,13,0,100,72,94,88,71,69,51,85,96,14,74,64,54,100,90,70,10,16,0,43,47,9,0,32,0,27,0,38,9,100,24,1,28,24,16,0,28,2,98,28,26,77,63,49,60,73,0,0,0,95,72,19,83,0,86,6,40,51,93,94,83,0,100,36,50,35,7,38,0,92,28,10,77,75,44,98,64,49,6,7,100,6,66,70,59,58,9,14,1,0,82,69,38,42,0,0,14,48,100,60,76,47,62,17,0,27,5,56,71,100,60,36,22,0,30,39,0
"2004-03-01",98,0,71,75,42,97,0,50,89,0,0,0,3,94,89,88,28,21,0,52,59,77,83,16,0,92,96,11,0,56,85,100,99,60,100,71,89,94,12,88,69,46,89,93,0,5,21,0,32,38,9,0,0,0,28,0,45,0,38,0,1,36,12,14,0,27,4,95,24,0,90,70,48,66,52,0,0,0,99,74,70,80,0,80,9,36,41,96,76,80,0,94,29,52,71,10,43,0,88,33,7,90,88,44,94,57,85,0,7,88,0,92,74,70,63,7,0,1,0,75,78,29,67,0,0,17,45,89,64,80,39,58,0,81,28,0,56,40,79,42,23,34,0,79,82,0
"2004-04-01",100,0,58,81,85,91,0,28,57,0,10,0,2,91,96,88,24,22,17,53,66,80,82,24,31,91,83,0,0,62,91,94,83,86,92,62,95,91,13,74,77,43,100,95,0,4,64,0,32,53,10,0,73,0,9,0,49,9,62,0,1,54,6,15,0,28,2,88,18,51,100,74,45,95,70,9,12,32,83,66,37,71,0,100,7,62,60,99,74,88,10,99,31,51,75,8,63,0,100,20,8,59,82,29,49,48,78,8,6,97,0,79,74,100,72,14,14,1,0,77,70,67,30,0,14,15,100,98,62,75,42,96,0,61,19,5,68,85,87,62,0,27,0,59,62,0
"2004-05-01",83,0,62,29,38,90,0,17,52,0,0,0,0,87,76,64,10,19,0,51,71,80,89,0,0,92,79,0,0,41,72,85,77,69,46,53,84,94,17,56,74,52,59,77,0,14,22,66,37,57,3,0,48,0,20,0,26,12,56,0,1,25,16,12,0,25,4,75,16,46,85,78,58,81,80,0,0,0,84,55,46,55,0,70,5,71,76,99,72,81,9,88,36,61,43,8,51,0,70,18,3,75,77,48,68,65,74,0,12,86,0,85,91,68,77,8,13,1,21,83,63,37,42,0,0,14,62,73,66,78,42,100,0,93,19,4,56,42,60,58,0,26,27,27,87,0
"2004-06-01",80,15,32,30,49,94,0,18,58,0,9,0,0,89,79,100,12,14,0,71,83,81,96,11,0,98,89,8,0,63,75,85,90,89,49,100,95,81,25,60,62,53,69,67,0,0,15,0,31,28,3,0,58,0,24,0,31,8,27,0,1,0,8,16,0,27,6,81,25,0,82,100,75,78,93,9,0,0,62,78,42,58,0,64,8,55,75,57,70,94,0,94,53,62,44,11,68,0,42,28,9,90,82,58,75,35,88,5,8,91,0,45,83,62,73,5,0,2,0,100,81,76,70,0,0,15,61,58,71,81,53,43,0,0,17,0,45,29,63,63,0,37,0,28,80,0
"2004-07-01",47,0,28,16,30,92,0,72,40,14,0,0,6,88,76,78,15,17,0,98,79,85,100,11,0,100,87,8,0,62,68,80,82,64,84,60,100,89,13,59,68,65,71,80,0,4,15,0,25,18,5,0,70,0,25,0,32,8,38,0,1,0,6,16,0,25,3,72,13,0,76,90,63,100,68,9,0,0,63,54,51,50,0,65,6,80,68,43,65,78,10,92,42,62,52,12,64,27,46,29,5,63,100,23,78,41,70,5,8,76,0,48,73,89,54,11,14,1,0,84,100,68,58,0,0,15,72,84,68,78,67,55,0,39,17,5,54,51,42,56,0,46,0,0,60,0
"2004-08-01",60,0,29,28,37,98,0,16,45,0,0,9,2,89,65,82,16,18,0,70,77,100,93,20,0,100,85,7,0,48,76,83,82,70,70,86,96,86,23,54,70,52,95,71,0,7,0,0,22,15,5,0,100,46,15,0,39,8,41,0,1,23,10,18,0,25,3,86,35,0,90,75,48,86,83,0,0,55,74,41,21,100,0,50,6,65,75,47,100,84,0,89,100,61,47,11,52,0,39,24,8,96,89,21,100,41,75,5,5,86,5,45,69,77,64,10,0,2,0,66,87,58,53,100,0,13,70,78,67,77,43,43,15,35,20,4,52,60,63,68,0,43,0,0,46,0
"2004-09-01",72,0,28,60,26,90,0,47,89,12,0,0,3,89,94,72,20,27,0,71,60,78,84,10,0,88,85,7,0,56,78,88,92,78,62,44,73,99,14,57,78,64,74,95,0,6,0,0,20,21,3,0,52,0,14,0,27,7,56,0,1,0,10,16,0,29,2,90,7,0,94,74,41,73,57,0,0,0,86,100,41,86,0,81,7,59,43,74,81,78,0,90,40,71,100,11,66,0,65,25,8,100,91,23,73,35,74,5,7,79,0,56,65,69,100,5,23,2,0,53,75,49,33,0,0,12,74,98,60,81,50,72,0,33,27,6,61,50,49,65,0,26,24,24,98,0
"2004-10-01",100,0,53,54,27,94,0,24,100,25,0,0,3,85,97,54,24,24,0,70,50,63,83,0,26,91,89,14,10,68,100,90,83,92,79,42,60,97,19,93,80,51,87,83,57,8,27,61,41,48,5,0,35,0,26,80,31,7,58,0,1,57,10,23,0,30,2,100,38,0,88,59,36,76,55,0,0,0,79,79,51,99,0,77,12,47,61,92,66,75,8,87,41,54,46,13,46,0,68,21,9,79,81,36,65,48,72,5,4,85,0,70,80,59,75,10,0,1,0,39,49,44,34,0,0,11,26,99,54,73,37,76,14,34,23,4,69,65,64,44,15,31,0,25,88,0
"2004-11-01",82,0,63,35,37,89,0,49,85,0,0,0,0,85,91,59,9,23,0,62,57,60,81,0,0,93,89,15,0,56,84,83,79,95,86,57,61,82,8,77,100,70,70,100,59,16,0,0,39,47,9,0,82,0,30,83,28,8,66,0,1,0,15,18,0,28,3,88,31,44,85,68,39,66,67,8,0,28,95,81,39,89,0,88,8,46,61,92,76,78,0,84,50,63,53,15,66,0,64,15,7,59,86,37,96,62,64,0,7,86,0,77,80,70,58,5,24,2,0,43,49,29,57,0,0,12,49,88,50,69,41,100,0,0,26,4,56,60,97,41,0,28,0,52,75,0
"2004-12-01",59,0,41,50,48,81,0,22,44,11,8,0,2,73,75,68,10,21,0,83,49,61,79,9,0,82,79,13,0,27,68,74,66,86,60,29,54,85,9,51,47,35,67,61,52,9,37,0,34,33,3,0,24,0,17,0,19,17,39,0,1,21,7,13,0,22,1,77,14,0,63,41,37,60,84,7,9,0,80,58,37,76,0,81,5,34,64,79,72,78,8,78,34,45,41,8,46,0,51,10,5,65,68,29,89,51,56,0,4,81,0,67,74,73,50,4,11,1,0,52,45,26,59,0,0,12,65,91,48,58,35,76,0,32,18,0,53,82,80,39,53,21,22,0,70,0
"2005-01-01",64,0,50,33,36,91,0,26,85,0,7,0,1,85,77,73,18,17,0,82,63,78,91,0,42,94,89,14,8,55,77,79,85,85,77,65,77,91,16,71,81,58,79,81,0,5,11,0,29,28,3,0,93,0,62,65,45,9,24,0,1,37,14,13,0,25,3,73,15,0,88,64,46,81,72,0,16,21,94,70,29,70,0,85,9,62,80,80,73,85,7,85,54,56,69,10,60,0,78,17,6,73,93,36,77,39,79,4,8,77,0,67,66,75,68,4,19,2,0,49,66,61,62,0,0,13,74,74,66,80,73,69,0,28,15,0,48,63,85,69,12,51,20,40,85,0
"2005-02-01",88,0,56,29,46,96,0,41,45,11,0,0,1,81,96,60,10,21,0,84,59,71,85,0,22,91,86,18,0,70,95,82,97,77,87,62,77,100,16,79,89,81,49,97,48,6,35,0,28,40,4,0,75,0,34,68,35,6,81,0,1,19,19,13,0,27,1,82,26,0,87,65,47,78,73,0,0,0,100,57,30,77,0,89,5,52,60,100,78,92,7,94,54,58,44,11,50,0,72,22,9,79,75,55,47,41,84,0,9,97,4,74,100,68,81,8,10,1,0,58,76,88,62,83,0,14,56,74,59,78,50,95,0,44,17,3,54,89,92,50,13,24,0,42,79,0
"2005-03-01",82,0,65,49,32,95,0,52,66,0,6,0,1,81,87,80,19,22,0,65,67,71,84,11,56,94,93,13,0,59,76,80,91,73,60,30,74,94,18,72,52,86,51,82,0,12,20,0,36,36,7,0,96,0,16,0,35,11,39,0,1,16,9,13,0,27,3,78,19,0,88,57,41,78,81,0,0,38,96,86,61,83,0,87,6,60,75,80,67,80,6,86,41,66,78,12,60,0,71,23,7,73,79,23,62,90,68,3,6,86,7,76,73,71,76,0,13,2,0,44,68,66,68,0,0,17,55,74,57,81,40,77,0,25,20,6,59,51,90,43,0,62,0,37,96,0
"2005-04-01",84,0,50,17,44,90,0,46,68,10,7,0,3,84,93,100,17,19,0,81,57,68,80,0,22,87,92,17,0,38,90,80,75,76,52,43,77,92,26,73,63,82,67,89,0,11,17,0,36,52,10,0,73,73,12,66,30,6,63,0,1,19,12,12,0,27,3,76,12,35,97,60,48,86,76,0,0,22,85,71,37,80,0,89,6,66,72,100,82,85,0,91,55,76,42,11,65,0,70,17,6,77,77,36,74,43,51,0,9,81,12,71,68,93,54,8,20,2,16,61,67,72,46,0,0,17,56,92,63,79,53,86,12,0,24,3,58,37,74,64,0,38,20,20,79,18
"2005-05-01",72,0,51,15,46,87,0,64,54,9,0,0,4,77,82,87,15,14,0,83,63,69,84,11,58,92,82,8,0,44,80,73,77,62,54,23,75,81,16,63,56,71,93,81,41,12,15,0,41,45,3,0,71,0,40,0,21,8,44,0,1,17,14,11,0,24,2,67,25,16,86,79,50,100,97,6,0,0,78,63,36,70,0,65,3,70,79,88,63,84,6,83,55,76,37,11,65,0,62,15,7,71,73,53,72,64,48,3,8,70,0,66,64,94,59,3,17,2,0,64,73,64,56,0,0,14,44,92,67,77,49,37,10,25,12,3,39,66,62,62,0,61,0,27,100,0
"2005-06-01",58,0,28,36,34,92,0,36,53,0,0,0,4,82,80,58,12,22,0,87,70,70,87,0,40,92,83,19,0,42,70,75,75,54,68,56,87,79,19,53,40,100,73,75,44,4,15,0,28,20,4,0,61,0,25,0,31,22,56,0,1,0,4,12,0,26,4,62,20,16,75,69,60,98,96,0,0,0,71,36,27,58,0,72,5,84,77,59,60,84,6,86,66,87,39,14,65,0,49,27,5,67,64,55,53,46,47,4,8,77,7,48,47,76,73,7,27,2,15,71,82,65,91,0,0,16,60,72,71,76,47,44,11,0,16,3,57,39,50,73,11,40,0,38,74,0
"2005-07-01",69,0,28,31,54,91,0,24,43,9,6,0,1,81,67,78,20,17,0,80,75,71,88,7,0,96,76,8,0,49,68,69,68,62,53,45,83,77,30,62,30,75,72,66,0,7,0,0,22,28,4,0,73,0,25,60,34,19,51,0,1,0,15,13,0,24,3,59,20,16,61,63,74,83,100,0,8,40,69,51,20,64,50,60,6,69,66,45,63,95,0,81,79,100,69,17,65,0,34,16,7,81,67,46,87,58,49,4,8,65,0,52,64,79,58,9,13,4,0,78,83,95,65,0,9,16,56,73,72,79,64,24,0,26,12,0,43,24,61,49,0,42,19,19,58,0
"2005-08-01",73,0,35,29,38,93,0,23,59,0,12,6,2,79,68,68,19,28,0,78,73,86,91,0,0,95,81,25,0,43,70,73,67,59,50,70,72,86,21,50,68,89,56,76,40,6,0,0,33,25,4,0,94,0,31,0,22,5,43,0,1,16,9,16,0,24,4,65,24,15,78,64,55,93,91,6,7,0,67,54,30,49,0,54,6,87,72,56,77,88,12,80,61,83,32,15,58,0,29,29,8,80,72,48,89,29,41,0,9,65,3,47,60,86,46,7,25,3,28,71,63,45,49,0,0,17,66,59,71,78,53,43,0,25,15,3,46,50,55,56,10,47,0,18,69,0
"2005-09-01",68,0,61,44,47,82,0,36,51,0,5,0,2,82,91,60,16,19,9,68,58,65,77,13,0,88,85,12,0,50,76,73,74,59,73,46,56,85,12,64,50,69,55,92,0,11,18,0,28,33,3,0,98,0,12,0,27,19,40,0,1,0,11,15,0,25,3,69,27,21,75,77,29,82,74,5,0,0,70,72,33,80,0,80,5,49,66,75,81,95,6,83,68,79,45,14,49,0,59,22,7,68,77,29,67,24,62,12,6,79,0,52,78,70,57,0,31,2,13,40,49,49,42,0,0,12,57,85,57,71,44,42,9,22,12,0,55,68,72,65,0,38,0,24,71,0
"2005-10-01",71,0,50,33,33,81,0,15,48,7,8,0,0,79,91,58,11,21,0,63,46,62,72,6,16,98,98,21,0,55,83,70,77,83,73,44,50,86,15,74,64,64,51,81,35,14,8,37,35,33,6,0,75,27,40,0,31,4,56,0,1,0,7,15,0,26,2,86,21,26,87,49,36,78,86,0,6,65,69,72,46,74,0,72,8,53,71,84,71,90,0,80,41,59,45,13,31,0,62,18,5,70,61,37,72,27,44,0,7,79,6,63,61,67,40,3,14,3,0,57,58,29,21,0,7,12,53,75,51,72,48,65,9,31,20,2,56,55,77,55,0,32,0,15,56,7
"2005-11-01",89,9,49,47,39,79,0,10,33,0,5,0,0,75,85,56,17,17,9,57,48,49,73,6,0,85,83,9,0,58,66,70,72,100,60,46,49,83,14,59,73,61,55,83,0,11,0,0,31,40,7,0,67,0,41,0,32,11,57,0,1,0,11,18,0,26,3,78,19,13,75,46,29,77,75,5,0,17,78,55,39,74,0,77,9,41,51,91,65,76,0,82,56,76,57,13,45,0,62,16,6,70,71,33,69,23,71,6,9,71,3,90,64,50,45,6,22,2,12,44,52,37,27,0,0,12,51,91,49,67,29,74,18,86,28,13,62,81,80,47,18,29,15,23,73,7
"2005-12-01",58,8,49,45,42,77,0,19,42,0,5,0,1,69,71,57,12,12,0,66,46,57,70,18,0,74,83,4,0,51,66,66,71,79,42,35,51,64,13,61,53,28,68,64,0,7,16,0,41,28,4,0,63,0,35,0,19,7,43,0,1,27,12,14,0,22,3,58,25,13,59,58,37,68,64,5,0,16,71,45,35,77,0,75,4,43,46,73,52,75,5,68,47,68,27,11,45,0,37,20,5,57,50,17,84,29,37,3,8,61,3,51,59,55,45,7,14,3,0,40,41,49,33,0,0,13,44,54,48,56,22,51,9,41,15,5,48,58,68,42,0,22,0,30,63,0
"2006-01-01",63,0,61,25,57,88,0,30,60,26,5,0,3,80,80,57,12,21,0,78,56,75,81,8,42,87,89,13,5,63,72,73,77,61,58,56,74,86,23,64,53,45,65,71,30,4,14,0,39,42,6,0,75,0,27,0,31,6,40,0,1,24,12,16,0,26,3,70,14,0,76,50,41,81,75,0,5,14,71,59,28,72,0,73,5,57,73,72,66,85,4,78,32,66,33,14,57,0,52,19,7,60,80,58,88,53,60,5,9,70,3,55,83,79,39,4,19,3,0,56,66,67,66,0,0,15,46,78,62,77,42,53,8,18,18,2,51,62,74,56,0,35,0,13,56,0
"2006-02-01",86,0,52,30,74,90,0,26,34,0,5,0,4,76,93,59,17,22,8,71,59,61,77,5,29,85,89,21,0,54,80,74,73,61,84,44,73,93,23,70,73,55,55,91,63,7,11,0,41,30,5,0,88,0,18,0,31,14,49,0,1,38,8,15,0,26,2,79,27,12,80,55,39,72,70,4,11,15,85,76,45,85,0,81,8,60,57,80,79,77,5,79,49,54,38,17,47,0,72,15,8,66,85,51,65,40,100,5,7,70,7,63,76,80,56,5,13,4,0,44,51,52,45,0,7,17,59,83,53,76,43,51,0,0,17,2,52,57,63,45,0,29,20,27,73,9
"2006-03-01",69,0,53,36,65,91,0,15,53,0,8,0,2,75,84,60,22,16,0,93,60,61,77,10,25,89,78,15,0,69,73,80,71,78,85,32,63,79,20,70,59,52,62,82,0,7,16,0,31,32,5,0,47,0,30,0,24,12,56,0,1,22,9,14,0,25,4,78,13,21,87,56,47,77,74,0,0,0,80,75,37,73,0,81,5,44,66,80,67,100,4,78,61,70,39,15,43,0,48,17,8,66,71,35,72,47,65,0,9,74,2,69,86,81,44,7,11,4,0,60,70,47,43,0,0,17,52,77,55,74,52,57,7,33,20,4,49,76,65,60,0,32,18,0,55,8
"2006-04-01",64,7,48,38,100,87,0,24,49,6,6,0,3,76,89,58,28,24,7,97,58,58,75,13,0,80,85,14,0,75,67,76,67,68,56,52,80,80,17,69,61,36,68,87,0,9,14,0,36,48,5,0,95,23,22,81,27,6,57,0,2,0,11,14,0,25,7,70,27,11,79,65,44,98,78,0,0,0,76,65,51,64,0,80,8,55,64,77,77,86,6,80,50,60,58,16,44,0,61,13,7,58,63,31,78,55,63,0,13,65,6,70,93,80,57,5,6,4,0,31,52,64,65,0,0,17,55,75,54,70,55,67,11,26,24,5,52,63,87,49,0,31,19,19,64,11
"2006-05-01",57,0,41,26,26,84,0,19,55,12,6,0,2,74,76,60,18,15,7,59,66,62,79,7,38,86,83,19,0,41,67,69,66,59,59,51,66,71,15,58,54,57,71,71,55,8,23,0,36,47,5,0,43,0,35,0,27,11,51,0,1,0,12,13,0,24,5,62,13,10,81,63,35,73,85,0,0,13,79,73,28,66,0,66,8,58,78,82,60,91,4,74,45,83,44,16,42,11,59,20,6,59,72,52,71,35,39,3,12,72,5,43,71,85,50,6,11,7,10,46,59,73,43,47,6,17,38,52,58,75,53,59,0,33,17,2,45,50,69,50,0,32,0,12,70,0
"2006-06-01",65,0,32,56,55,85,0,25,43,0,4,0,2,71,73,56,16,20,7,69,68,62,82,8,27,84,81,9,0,27,61,65,69,48,59,56,71,72,18,38,62,47,60,70,0,7,17,0,25,15,4,0,95,0,26,0,27,9,58,0,1,0,6,13,0,23,3,55,14,0,62,46,59,68,89,4,0,27,62,45,31,46,0,64,5,57,78,49,66,85,4,74,46,54,18,19,40,0,43,26,5,65,66,35,62,56,50,4,8,70,10,48,55,79,53,4,18,6,0,66,59,71,59,0,6,18,43,61,62,73,56,34,7,18,12,0,43,53,67,61,8,64,25,0,48,0
"2006-07-01",50,0,16,20,22,78,0,52,50,6,6,0,3,76,62,67,11,17,14,100,70,62,83,10,13,72,72,26,0,16,55,66,60,29,43,33,83,72,21,53,38,68,73,64,0,5,20,0,35,17,4,0,53,0,15,0,26,20,39,10,1,0,7,11,0,23,2,55,9,11,56,71,62,88,70,4,0,0,62,28,16,46,0,50,5,43,79,34,58,83,0,69,35,64,26,19,59,12,24,22,3,55,71,48,91,50,33,2,12,54,4,33,65,94,57,12,18,6,10,67,68,75,66,0,6,19,59,49,63,77,56,24,7,17,12,0,39,42,51,55,0,52,12,12,60,6
"2006-08-01",67,0,32,25,24,82,0,44,38,0,4,0,2,75,68,62,11,15,19,80,66,76,80,7,24,80,75,18,0,37,57,70,68,63,45,46,67,69,18,51,44,45,49,64,26,4,9,0,29,19,2,0,60,0,28,36,27,8,21,0,1,21,4,12,8,24,2,57,12,10,69,57,46,57,83,4,0,36,54,50,18,51,0,54,3,62,66,35,62,83,6,73,44,60,28,19,62,0,44,18,7,57,66,37,75,44,33,2,9,60,4,53,68,71,60,0,16,7,9,62,63,33,60,0,6,18,60,42,62,75,54,26,0,31,15,2,41,44,40,63,0,39,34,0,66,5
